certifi                2023.7.22
cffi                   1.16.0
charset-normalizer     2.0.12
click                  8.0.3
colorama               0.4.6
crcmod                 1.7
cryptography           41.0.5
Flask                  2.0.2
Flask-SQLAlchemy       2.5.1
greenlet               1.1.2
idna                   3.4
itsdangerous           2.0.1
Jinja2                 3.0.3
jmespath               0.10.0
MarkupSafe             2.0.1
oss2                   2.18.3
pip                    23.3.1
pycparser              2.21
pycryptodome           3.19.0
PyMySQL                1.0.2
requests               2.26.0
setuptools             68.0.0
six                    1.16.0
SQLAlchemy             1.4.29
urllib3                1.26.18
Werkzeug               2.0.2
wheel                  0.40.0
